scene,idk_1,actual_char,hidden_char,text,text_hira,text_kata
0,464,Izumi, ,“Are you talking about ghosts? Yeah… I heard that they show up.”,,
0,448,,,That's the rumor whispered among the girls.,,
0,448,Izumi, ,「うちのクラスの子から聞いたの。夜のコンビニに、一人で\nレジに立っているとやってくるって」,「うちのクラスの子から聞いたの。夜のコンビニに、一人でレジに立っているとやってくるって」,「うちのクラスの子から聞いたの。夜のコンビニに、一人でレジに立っているとやってくるって」
0,448,Izumi, ,「すごく綺麗な女の人なんだって。商品を出されて、そして\nレジを打って顔を上げた途端――」,「すごく綺麗な女の人なんだって。商品を出されて、そしてレジを打って顔を上げた途端――」,「すごく綺麗な女の人なんだって。商品を出されて、そしてレジを打って顔を上げた途端――」
0,448,Izumi, ,「初めから誰もいなかったように、居なくなってるんだってさ。\n監視カメラにも最初から何も映ってないの」,「初めから誰もいなかったように、居なくなってるんだってさ。監視カメラにも最初から何も映ってないの」,「初めから誰もいなかったように、居なくなってるんだってさ。監視カメラにも最初から何も映ってないの」
0,448,,,恐怖の悲鳴があがる。,,
0,448,Izumi, ,「きっと今も探してるのよ。自分を殺した犯人を……」,,
0,464,Izumi,,「このレジ打ってたバイトの人が、教えてくれた子のお兄さん。\nすごいでしょ。絶対本当だよこれ」,「このレジ打ってたバイトの人が、教えてくれた子のお兄さん。すごいでしょ。絶対本当だよこれ」,「このレジ打ってたバイトの人が、教えてくれた子のお兄さん。すごいでしょ。絶対本当だよこれ」
0,448,Shidou,,「そ、そうなのかなぁ……」,,
0,448,Izumi,,「なんか反応薄くない？\n汐音って怖い話苦手だったでしょ」,「なんか反応薄くない？汐音って怖い話苦手だったでしょ」,「なんか反応薄くない？汐音って怖い話苦手だったでしょ」
0,448,Shidou,,「今だって苦手だよ～、というか知っててなんで言ってくる\nの～～」,「今だって苦手だよ～、というか知っててなんで言ってくるの～～」,「今だって苦手だよ～、というか知っててなんで言ってくるの～～」
